flight_id,actual_departure,departure_airport,aaq_longitude,aaq_latitude,arrival_airport,longitude,latitude,distance,airport_name,city,model,fuel_cost,total_seats,ticket_economy,ticket_business,total_economy,total_business
136119,2017-01-03T10:08:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,0,11,,402600.00
136119,2017-01-03T10:08:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,102,0,1250400.00,
136120,2017-02-24T10:07:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,0,11,,402600.00
136120,2017-02-24T10:07:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,98,0,1202800.00,
136122,2017-01-08T10:08:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,0,10,,366000.00
136122,2017-01-08T10:08:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,87,0,1065000.00,
136130,2017-02-13T10:07:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,0,10,,366000.00
136130,2017-02-13T10:07:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,97,0,1190600.00,
136131,2017-01-28T10:07:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,0,12,,439200.00
136131,2017-01-28T10:07:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,112,0,1373600.00,
136132,2017-02-15T10:09:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,0,12,,439200.00
136132,2017-02-15T10:09:00Z,AAQ,37.20,45.00,SVO,37.4146,55.972599,1206,Sheremetyevo International Airport,Moscow,Boeing 737-300,47100,126,104,0,1274800.00,
